Release 14.7 - par P.20131013 (nt)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Sat Sep 24 15:58:30 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       toplevel_map.ncd
OUTPUT FILE:      toplevel_pad.txt
PART TYPE:        xc3s700a
SPEED GRADE:      -4
PACKAGE:          fg484

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name           |Pin Usage |Pin Name              |Direction|IO Standard  |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|W16       |                      |DIFFMTB   |IO_L31P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|W17       |                      |DIFFSTB   |IO_L34N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|W18       |                      |DIFFMTB   |IO_L33P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|W19       |                      |DIFFMLR   |IO_L02P_1/LDC1        |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|W20       |                      |DIFFSLR   |IO_L02N_1/LDC0        |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|W21       |leds<7>               |IOB       |IO_L05N_1             |OUTPUT   |LVCMOS33     |1             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|W22       |                      |DIFFMLR   |IO_L07P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|Y1        |cntrl0_ddr2_a<7>      |IOB       |IO_L44P_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|Y2        |cntrl0_ddr2_a<12>     |IOB       |IO_L44N_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|Y3        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|Y4        |                      |DIFFSTB   |IO_L02N_2/CSO_B       |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|Y5        |                      |DIFFSTB   |IO_L05N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|Y6        |                      |DIFFSTB   |IO_L07N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|Y7        |                      |DIFFMTB   |IO_L10P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|Y8        |                      |DIFFSTB   |IO_L11N_2/VS0         |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|Y9        |                      |DIFFMTB   |IO_L14P_2/D7          |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|Y10       |                      |DIFFSTB   |IO_L13N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|Y11       |                      |DIFFMTB   |IO_L16P_2/D5          |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|Y12       |CLKB_130M             |IOB       |IO_L18N_2/GCLK15      |BIDIR    |LVCMOS33     |2             |12        |SLOW     |NONE**     |IBUF     |       |UNLOCATED |NO         |NONE            |
|Y13       |                      |DIFFSTB   |IO_L21N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|Y14       |                      |DIFFSTB   |IO_L23N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|Y15       |                      |DIFFSTB   |IO_L25N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|Y16       |                      |DIFFSTB   |IO_L27N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|Y17       |                      |DIFFSTB   |IO_L28N_2/D1          |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|Y18       |                      |DIFFMTB   |IO_L34P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|Y19       |                      |          |DONE                  |         |             |              |          |         |           |         |       |          |           |                |
|Y20       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|Y21       |                      |DIFFSLR   |IO_L01N_1/LDC2        |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|Y22       |leds<6>               |IOB       |IO_L05P_1             |OUTPUT   |LVCMOS33     |1             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


