This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.7.18)  11 FEB 2017 18:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**documentation.tex
(./documentation.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 21 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./documentation.sty
Package: documentation 
(./style.sty
Package: style 
 (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 54.
 [26]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 54.
 [27 <./appendix/img/units.pdf>]
(./appendix/known_bugs.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 56.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 56.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 56.
 [28

] (./appendix/ausfuehrungsdauer_der_befehle.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 58.
[29

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 59.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 59.
 (./documentation.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 59.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 59.
Package rerunfilecheck Info: File `documentation.out' has not changed.
(rerunfilecheck)             Checksum: F2089F204632A1ADFF101E8EE59BDFB8;3071.
 ) 
Here is how much of TeX's memory you used:
 10750 strings out of 494280
 155879 string characters out of 6168462
 296641 words of memory out of 5000000
 13661 multiletter control sequences out of 15000+600000
 14818 words of font info for 56 fonts, out of 8000000 for 9000
 497 hyphenation exceptions out of 8191
 39i,16n,51p,877b,1246s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{Hfootnote.4} has been referenced but does not exi
st, replaced by a fixed one

 </u/halle/groh/home_at/.texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1000.600pk><
/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/s
hare/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/t
exlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf
-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/f
onts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/ams
fonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm
/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pf
b></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt8.pfb>
Output written on documentation.pdf (31 pages, 13665509 bytes).
PDF statistics:
 783 PDF objects out of 1000 (max. 8388607)
 699 compressed objects within 7 object streams
 165 named destinations out of 1000 (max. 500000)
 471 words of extra memory for PDF output out of 10000 (max. 10000000)

